imax 2
jmax 3
kmax 21
--------------------------------------------------------------------------------
shapes 	 * 	 tauhad_sr_2016 	 param_tauhad_ws.root wspace:$PROCESS_tauhad_sr_2016 wspace:$PROCESS_$SYSTEMATIC_tauhad_sr_2016
shapes 	 * 	 tauhad_sb_2016 	 param_tauhad_ws.root wspace:$PROCESS_tauhad_sb_2016 wspace:$PROCESS_$SYSTEMATIC_tauhad_sb_2016
shapes 	 data_obs 	 tauhad_* 	 param_tauhad_ws.root wspace:$PROCESS wspace:$PROCESS_$SYSTEMATIC 
--------------------------------------------------------------------------------
bin 	tauhad_sr_2016	tauhad_sb_2016	
observation 	5377	43386	
--------------------------------------------------------------------------------
bin 	tauhad_sr_2016	tauhad_sr_2016	tauhad_sr_2016	tauhad_sr_2016	tauhad_sb_2016	tauhad_sb_2016	tauhad_sb_2016	tauhad_sb_2016	
process 	jpsi_tau	bc_others	jpsi_hc	fakes	jpsi_tau	bc_others	jpsi_hc	fakes	
process 	0	1	2	3	0	1	2	3	
rate 	225.91	97.57	328.94	1	347.62	283.31	508.59	1	
--------------------------------------------------------------------------------
fakeNorm_2016 	lnN	-	-	-	1.3	-	-	-	-	
bccorr 	shape	1.0	1.0	1.0	-	1.0	1.0	1.0	-	
bglvar_e0 	shape	1.0	-	-	-	1.0	-	-	-	
bglvar_e1 	shape	1.0	-	-	-	1.0	-	-	-	
bglvar_e2 	shape	1.0	-	-	-	1.0	-	-	-	
bglvar_e3 	shape	1.0	-	-	-	1.0	-	-	-	
bglvar_e4 	shape	1.0	-	-	-	1.0	-	-	-	
bglvar_e5 	shape	1.0	-	-	-	1.0	-	-	-	
bglvar_e6 	shape	1.0	-	-	-	1.0	-	-	-	
bglvar_e7 	shape	1.0	-	-	-	1.0	-	-	-	
bglvar_e8 	shape	1.0	-	-	-	1.0	-	-	-	
bglvar_e9 	shape	1.0	-	-	-	1.0	-	-	-	
br_jpsi_hc_over_mu 	lnN	-	-	1.38	-	-	-	1.38	-	
br_others 	lnN	-	1.38	-	-	-	1.38	-	-	
ctau 	shape	1.0	1.0	1.0	-	1.0	1.0	1.0	-	
puWeight 	shape	1.0	1.0	1.0	-	1.0	1.0	1.0	-	
sfIdJpsi 	lnN	1.03	1.03	1.03	-	1.03	1.03	1.03	-	
sfReco 	lnN	1.03	1.03	1.03	-	1.03	1.03	1.03	-	
tauBr 	shape	1.0	-	-	-	1.0	-	-	-	
tauReco 	lnN	1.05	1.05	1.05	-	1.05	1.05	1.05	-	
trigger 	lnN	1.03	1.03	1.03	-	1.03	1.03	1.03	-	
bc 	 rateParam 	 tauhad_sr_2016	jpsi_tau	 1 
bc 	 rateParam 	 tauhad_sr_2016	bc_others	 1 
bc 	 rateParam 	 tauhad_sr_2016	jpsi_hc	 1 
bc 	 rateParam 	 tauhad_sb_2016	jpsi_tau	 1 
bc 	 rateParam 	 tauhad_sb_2016	bc_others	 1 
bc 	 rateParam 	 tauhad_sb_2016	jpsi_hc	 1 
bg_bin1_tauhad_sb_2016 	 flatParam
bg_bin63_tauhad_sb_2016 	 flatParam
bg_bin64_tauhad_sb_2016 	 flatParam
bg_bin65_tauhad_sb_2016 	 flatParam
bg_bin66_tauhad_sb_2016 	 flatParam
bg_bin67_tauhad_sb_2016 	 flatParam
bg_bin68_tauhad_sb_2016 	 flatParam
bg_bin69_tauhad_sb_2016 	 flatParam
bg_bin70_tauhad_sb_2016 	 flatParam
bg_bin71_tauhad_sb_2016 	 flatParam
bg_bin72_tauhad_sb_2016 	 flatParam
bg_bin73_tauhad_sb_2016 	 flatParam
bg_bin74_tauhad_sb_2016 	 flatParam
bg_bin75_tauhad_sb_2016 	 flatParam
bg_bin76_tauhad_sb_2016 	 flatParam
bg_bin77_tauhad_sb_2016 	 flatParam
bg_bin78_tauhad_sb_2016 	 flatParam
bg_bin79_tauhad_sb_2016 	 flatParam
bg_bin80_tauhad_sb_2016 	 flatParam
bg_bin81_tauhad_sb_2016 	 flatParam
bg_bin82_tauhad_sb_2016 	 flatParam
bg_bin83_tauhad_sb_2016 	 flatParam
bg_bin84_tauhad_sb_2016 	 flatParam
bg_bin85_tauhad_sb_2016 	 flatParam
bg_bin86_tauhad_sb_2016 	 flatParam
bg_bin87_tauhad_sb_2016 	 flatParam
bg_bin88_tauhad_sb_2016 	 flatParam
bg_bin89_tauhad_sb_2016 	 flatParam
bg_bin90_tauhad_sb_2016 	 flatParam
bg_bin91_tauhad_sb_2016 	 flatParam
bg_bin92_tauhad_sb_2016 	 flatParam
bg_bin93_tauhad_sb_2016 	 flatParam
bg_bin94_tauhad_sb_2016 	 flatParam
bg_bin95_tauhad_sb_2016 	 flatParam
bg_bin96_tauhad_sb_2016 	 flatParam
bg_bin97_tauhad_sb_2016 	 flatParam
bg_bin98_tauhad_sb_2016 	 flatParam
bg_bin99_tauhad_sb_2016 	 flatParam
bg_bin100_tauhad_sb_2016 	 flatParam
bg_bin101_tauhad_sb_2016 	 flatParam
bg_bin102_tauhad_sb_2016 	 flatParam
bg_bin103_tauhad_sb_2016 	 flatParam
bg_bin104_tauhad_sb_2016 	 flatParam
bg_bin105_tauhad_sb_2016 	 flatParam
bg_bin106_tauhad_sb_2016 	 flatParam
bg_bin107_tauhad_sb_2016 	 flatParam
bg_bin108_tauhad_sb_2016 	 flatParam
bg_bin109_tauhad_sb_2016 	 flatParam
bg_bin110_tauhad_sb_2016 	 flatParam
bg_bin111_tauhad_sb_2016 	 flatParam
bg_bin112_tauhad_sb_2016 	 flatParam
bg_bin113_tauhad_sb_2016 	 flatParam
bg_bin114_tauhad_sb_2016 	 flatParam
bg_bin115_tauhad_sb_2016 	 flatParam
bg_bin116_tauhad_sb_2016 	 flatParam
bg_bin117_tauhad_sb_2016 	 flatParam
bg_bin118_tauhad_sb_2016 	 flatParam
bg_bin119_tauhad_sb_2016 	 flatParam
bg_bin120_tauhad_sb_2016 	 flatParam
bg_bin121_tauhad_sb_2016 	 flatParam
bg_bin122_tauhad_sb_2016 	 flatParam
bg_bin123_tauhad_sb_2016 	 flatParam
bg_bin124_tauhad_sb_2016 	 flatParam
bg_bin125_tauhad_sb_2016 	 flatParam
bg_bin126_tauhad_sb_2016 	 flatParam
bg_bin127_tauhad_sb_2016 	 flatParam
bg_bin128_tauhad_sb_2016 	 flatParam
bg_bin129_tauhad_sb_2016 	 flatParam
bg_bin130_tauhad_sb_2016 	 flatParam
bg_bin131_tauhad_sb_2016 	 flatParam
bg_bin132_tauhad_sb_2016 	 flatParam
bg_bin133_tauhad_sb_2016 	 flatParam
bg_bin134_tauhad_sb_2016 	 flatParam
bg_bin135_tauhad_sb_2016 	 flatParam
bg_bin136_tauhad_sb_2016 	 flatParam
bg_bin137_tauhad_sb_2016 	 flatParam
bg_bin138_tauhad_sb_2016 	 flatParam
bg_bin139_tauhad_sb_2016 	 flatParam
bg_bin140_tauhad_sb_2016 	 flatParam
bg_bin141_tauhad_sb_2016 	 flatParam
bg_bin142_tauhad_sb_2016 	 flatParam
bg_bin143_tauhad_sb_2016 	 flatParam
bg_bin144_tauhad_sb_2016 	 flatParam
syst group = fakeNorm_2016 bccorr bglvar_e0 bglvar_e1 bglvar_e2 bglvar_e3 bglvar_e4 bglvar_e5 bglvar_e6 bglvar_e7 bglvar_e8 bglvar_e9 br_jpsi_hc_over_mu br_others ctau puWeight sfIdJpsi sfReco tauBr tauReco trigger 
